date,confirmed,new_cases,smoothed_new_cases,zscore,anomaly
2020-09-03,26338776,281401.0,265886.4285714286,-0.09799882650969849,False
2020-09-04,26652858,314082.0,270217.85714285716,0.04266617563035182,False
2020-09-05,26922762,269904.0,271096.14285714284,-0.14748401758721016,False
2020-09-06,27153369,230607.0,272470.85714285716,-0.3166254939526077,False
2020-09-07,27371192,217823.0,266014.71428571426,-0.3716501684533391,False
2020-09-08,27613467,242275.0,262798.28571428574,-0.26640428759508783,False
2020-09-09,27898143,284676.0,262966.85714285716,-0.08390262743351769,False
2020-09-10,28198119,299976.0,265620.4285714286,-0.018048628695940205,False
2020-09-11,28519435,321316.0,266653.85714285716,0.0738026349027463,False
2020-09-12,28806077,286642.0,269045.0,-0.07544060380488518,False
2020-09-13,29048742,242665.0,270767.5714285714,-0.2647256562547182,False
2020-09-14,29312492,263750.0,277328.5714285714,-0.17397195930165799,False
2020-09-15,29598003,285511.0,283505.14285714284,-0.08030863469195709,False
2020-09-16,29902444,304441.0,286328.71428571426,0.0011695480598299564,False
2020-09-17,30217418,314974.0,288471.28571428574,0.04650550679858183,False
2020-09-18,30543298,325880.0,289123.28571428574,0.0934469257679949,False
2020-09-19,30835412,292114.0,289905.0,-0.05188811484462218,False
2020-09-20,31087514,252102.0,291253.14285714284,-0.22410708200069737,False
2020-09-21,31363667,276153.0,293025.0,-0.12058717849497998,False
2020-09-22,31648169,284502.0,292880.85714285716,-0.08465155526229798,False
2020-09-23,31924271,276102.0,288832.4285714286,-0.12080669182410524,False
2020-09-24,32277300,353029.0,294268.85714285716,0.21030118797234074,False
2020-09-25,32608163,330863.0,294980.71428571426,0.11489466927840984,False
2020-09-26,32896603,288440.0,294455.85714285716,-0.06770168290748882,False
2020-09-27,33148029,251426.0,294359.28571428574,-0.22701670965733806,False
2020-09-28,33402831,254802.0,291309.14285714284,-0.21248578810583074,False
2020-09-29,33685470,282639.0,291043.0,-0.09267024804975595,False
2020-09-30,34011679,326209.0,298201.14285714284,0.09486300194999903,False
2020-10-01,34329981,318302.0,293240.14285714284,0.06082982756973594,False
2020-10-02,34627744,297763.0,288511.5714285714,-0.027573785506806805,False
2020-10-03,34959847,332103.0,294749.14285714284,0.12023185610420044,False
2020-10-04,35221296,261449.0,296181.0,-0.18387588420983875,False
2020-10-05,35522336,301040.0,302786.4285714286,-0.013468978064777953,False
2020-10-06,35848799,326463.0,309047.0,0.09595626441270129,False
2020-10-07,36199818,351019.0,312591.28571428574,0.20164978029505115,False
2020-10-08,36561143,361325.0,318737.4285714286,0.24600868951004942,False
2020-10-09,36922017,360874.0,327753.28571428574,0.2440675030113143,False
2020-10-10,37279161,357144.0,331330.5714285714,0.22801290070470226,False
2020-10-11,37566032,286871.0,334962.28571428574,-0.07445494591528354,False
2020-10-12,37857832,291800.0,333642.28571428574,-0.053239628282765926,False
2020-10-13,38177076,319244.0,332611.0,0.06488436788416718,False
2020-10-14,38559423,382347.0,337086.4285714286,0.33649122293889605,False
2020-10-15,38966383,406960.0,343605.71428571426,0.44243007724791533,False
2020-10-16,39378173,411790.0,350879.4285714286,0.4632192807709545,False
2020-10-17,39750804,372631.0,353091.85714285716,0.2946717816490724,False
2020-10-18,40067379,316575.0,357335.28571428574,0.05339650365994533,False
2020-10-19,40454615,387236.0,370969.0,0.3575343732544527,False
2020-10-20,40843612,388997.0,380933.71428571426,0.36511403938366016,False
2020-10-21,41288477,444865.0,389864.85714285716,0.6055801309830705,False
2020-10-22,41761236,472759.0,399264.71428571426,0.7256410094658148,False
2020-10-23,42257967,496731.0,411399.14285714284,0.8288208825205342,False
2020-10-24,42714819,456852.0,423430.71428571426,0.6571743716933542,False
2020-10-25,43075442,360623.0,429723.28571428574,0.24298715309738408,False
2020-10-26,43561874,486432.0,443894.14285714284,0.7844921025860041,False
2020-10-27,44032055,470181.0,455491.85714285716,0.7145448258876792,False
2020-10-28,44543939,511884.0,465066.0,0.89404216636828,False
2020-10-29,45094401,550462.0,476166.4285714286,1.0600889352113039,False
2020-10-30,45665342,570941.0,486767.85714285716,1.1482342973124051,False
2020-10-31,46142191,476849.0,489624.5714285714,0.7432451176250756,False
2020-11-01,46604645,462454.0,504171.85714285716,0.6812864044337406,False
2020-11-02,47167772,563127.0,515128.28571428574,1.1146014119440764,False
2020-11-03,47721517,553745.0,527066.0,1.0742195677508768,False
2020-11-04,48233069,511552.0,527018.5714285715,0.8926131776375039,False
2020-11-05,48829627,596558.0,533603.7142857143,1.2584945512771453,False
2020-11-06,49474481,644854.0,544162.7142857143,1.4663693697758406,False
2020-11-07,50071231,596750.0,561291.4285714285,1.259320954398558,False
2020-11-08,50555347,484116.0,564386.0,0.7745236149339629,False
2020-11-09,51056879,501532.0,555586.7142857143,0.8494852647387766,False
2020-11-10,51616256,559377.0,556391.2857142857,1.0984607259789838,False
2020-11-11,52264862,648606.0,575970.4285714285,1.4825186641067813,False
2020-11-12,52914405,649543.0,583539.7142857143,1.4865516835065924,False
2020-11-13,53566478,652073.0,584571.0,1.4974412663043748,False
2020-11-14,54161448,594970.0,584316.7142857143,1.251659508793794,False
2020-11-15,54635389,473941.0,582863.1428571428,0.730728553682012,False
2020-11-16,55169846,534457.0,587566.7142857143,0.991200487512289,False
2020-11-17,55781066,611220.0,594972.8571428572,1.3216024813091949,False
2020-11-18,56408169,627103.0,591901.0,1.3899658186914787,False
2020-11-19,57061754,653585.0,592478.4285714285,1.5039491908855,False
2020-11-20,57730498,668744.0,594860.0,1.5691962998307902,False
2020-11-21,58318062,587564.0,593802.0,1.2197827300584672,False
2020-11-22,58806043,487981.0,595807.7142857143,0.7911592819353183,False
2020-11-23,59331362,525319.0,594502.2857142857,0.9518688639525515,False
2020-11-24,59921623,590261.0,591508.1428571428,1.2313911114045617,False
2020-11-25,60557847,636224.0,592811.1428571428,1.4292242711415077,False
2020-11-26,61140322,582475.0,582652.5714285715,1.1978787431581057,False
2020-11-27,61827470,687148.0,585281.7142857143,1.6484104823645402,False
2020-11-28,62413501,586031.0,585062.7142857143,1.2131844176359374,False
2020-11-29,62902084,488583.0,585148.7142857143,0.7937504000555812,False
2020-11-30,63410725,508641.0,582766.1428571428,0.880083701145668,False
2020-12-01,64022822,612097.0,585885.5714285715,1.3253772497335645,False
2020-12-02,64674220,651398.0,588053.2857142857,1.4945359428306582,False
2020-12-03,65368548,694328.0,604032.2857142857,1.6793145157590375,False
2020-12-04,66051824,683276.0,603479.1428571428,1.6317446860827167,False
2020-12-05,66693987,642163.0,611498.0,1.4547868135272903,False
2020-12-06,67232741,538754.0,618665.2857142857,1.009695561536823,False
2020-12-07,67752760,520019.0,620290.7142857143,0.9290566944552208,False
2020-12-08,68396288,643528.0,624780.8571428572,1.460662023218584,False
2020-12-09,69066199,669911.0,627425.5714285715,1.574219281303127,False
2020-12-10,70564412,1498213.0,742266.2857142857,5.139382605638611,True
2020-12-11,71268905,704493.0,745297.2857142857,1.7230665351817482,False
2020-12-12,71903752,634847.0,744252.1428571428,1.4232974112551258,False
2020-12-13,72434583,530831.0,743120.2857142857,0.9755935202297755,False
2020-12-14,72958973,524390.0,743744.7142857143,0.9478702780161327,False
2020-12-15,73596153,637180.0,742837.8571428572,1.4333390700168753,False
2020-12-16,74329873,733720.0,751953.4285714285,1.8488648895022173,False
2020-12-17,75069447,739574.0,643576.4285714285,1.8740615763394577,False
2020-12-18,75789899,720452.0,645856.2857142857,1.7917569904662578,False
2020-12-19,76401140,611241.0,642484.0,1.3216928691505994,False
2020-12-20,76934590,533450.0,642858.1428571428,0.9868661753077962,False
2020-12-21,77483871,549281.0,646414.0,1.0550056951780307,False
2020-12-22,78134117,650246.0,648280.5714285715,1.4895775241021818,False
2020-12-23,78829225,695108.0,642764.5714285715,1.6826717784397767,False
2020-12-24,79495854,666629.0,632343.8571428572,1.560092952946478,False
2020-12-25,79961404,465550.0,595929.2857142857,0.6946121547665209,False
2020-12-26,80473986,512582.0,581835.1428571428,0.8970464860492493,False
2020-12-27,80912425,438439.0,568262.1428571428,0.577921451513288,False
2020-12-28,81408718,496293.0,560692.4285714285,0.8269356503998114,False
2020-12-29,82073125,664407.0,562715.4285714285,1.5505290584892952,False
2020-12-30,82834330,761205.0,572157.8571428572,1.9671653571690353,False
2020-12-31,83559328,724998.0,580496.2857142857,1.811323806038874,False
2021-01-01,84092346,533018.0,590134.5714285715,0.9850067682846175,False
2021-01-02,84718690,626344.0,606386.2857142857,1.386698943852144,False
2021-01-03,85251471,532781.0,619863.7142857143,0.9839866769316237,False
2021-01-04,85805572,554101.0,628122.0,1.0757518568718296,False
2021-01-05,86545682,740110.0,638936.7142857143,1.876368618386735,False
2021-01-06,87329035,783353.0,642100.7142857143,2.062494400570334,True
2021-01-07,88209847,880812.0,664359.8571428572,2.481975764162854,True
2021-01-08,89011116,801269.0,702681.4285714285,2.1396081418371597,True
2021-01-09,89774037,762921.0,722192.4285714285,1.9745513350666617,False
2021-01-10,90363160,589123.0,730241.2857142857,1.2264929512370217,False
2021-01-11,90983071,619911.0,739642.7142857143,1.3590101351018933,False
2021-01-12,91688568,705497.0,734698.0,1.727387934837469,False
2021-01-13,92436943,748375.0,729701.1428571428,1.9119426902537988,False
2021-01-14,93192164,755221.0,711759.5714285715,1.9414091265516717,False
2021-01-15,93959345,767181.0,706889.8571428572,1.992887154323007,False
2021-01-16,94598478,639133.0,689205.8571428572,1.4417451392674956,False
2021-01-17,95127671,529193.0,680644.4285714285,0.9685432686002231,False
2021-01-18,95642719,515048.0,665664.0,0.9076606011398941,False
2021-01-19,96251127,608408.0,651794.1428571428,1.3094991189268375,False
2021-01-20,96944046,692919.0,643871.8571428572,1.6732499220190866,False
2021-01-21,97600354,656308.0,629741.4285714285,1.5156694809876192,False
2021-01-22,98259399,659045.0,614293.4285714285,1.5274500296506748,False
2021-01-23,98827505,568106.0,604146.7142857143,1.1360319387227953,False
2021-01-24,99273148,445643.0,592211.0,0.6089287852979617,False
2021-01-25,99770467,497319.0,589678.2857142857,0.8313517420798607,False
2021-01-26,100326684,556217.0,582222.4285714285,1.084859507939066,False
2021-01-27,100924378,597694.0,568618.8571428572,1.263384103078837,False
2021-01-28,101539261,614883.0,562701.0,1.3373687033598973,False
2021-01-29,102129690,590429.0,552898.7142857143,1.232114214135798,False
2021-01-30,102645007,515317.0,545357.4285714285,0.9088184263464567,False
2021-01-31,103026638,381631.0,536212.8571428572,0.33340942796529444,False
2021-02-01,103473394,446756.0,528989.5714285715,0.6137193408924012,False
2021-02-02,103931335,457941.0,514950.14285714284,0.6618616268976172,False
2021-02-03,104453296,521961.0,504131.14285714284,0.9374154176936766,False
2021-02-04,104920189,466893.0,482989.71428571426,0.700392672433486,False
2021-02-05,105455610,535421.0,475131.4285714286,0.9953497198510488,False
2021-02-06,105827725,372115.0,454674.0,0.2924508232602756,False
2021-02-07,106225785,398060.0,457021.0,0.40412284922409575,False
2021-02-08,106541661,315876.0,438323.85714285716,0.05038787979605208,False
2021-02-09,106969683,428022.0,434049.71428571426,0.533084777993723,False
2021-02-10,107405412,435729.0,421730.85714285716,0.5662571157891811,False
2021-02-11,107846858,441446.0,418095.5714285714,0.5908641295658302,False
2021-02-12,108275525,428667.0,402845.0,0.5358609759797189,False
2021-02-13,108648810,373285.0,403012.14285714284,0.2974867172813845,False
2021-02-14,108942649,293839.0,388123.4285714286,-0.04446339930067962,False
2021-02-15,109225813,283164.0,383450.28571428574,-0.090410552014643,False
2021-02-16,109576825,351012.0,372448.85714285716,0.20161965101458298,False
2021-02-17,109972379,395554.0,366709.5714285714,0.39333656681648993,False
2021-02-18,110375568,403189.0,361244.28571428574,0.4261990034414183,False
2021-02-19,110788387,412819.0,358980.28571428574,0.4676482849997759,False
2021-02-20,111158836,370449.0,358575.14285714284,0.2852800545088505,False
2021-02-21,111473271,314435.0,361517.4285714286,0.04418555220253253,False
2021-02-22,111761697,288426.0,362269.14285714284,-0.06776194146842517,False
2021-02-23,112150541,388844.0,367673.71428571426,0.36445549939628435,False
2021-02-24,112595463,444922.0,374726.28571428574,0.6058254694097399,False
2021-02-25,113042932,447469.0,381052.0,0.6167882233172308,False
2021-02-26,113485596,442664.0,385315.5714285714,0.5961066243672922,False
2021-02-27,113874679,389083.0,387977.5714285714,0.36548419911512625,False
2021-02-28,114178028,303349.0,386393.85714285716,-0.0035306196932049856,False
2021-03-01,114484551,306523.0,388979.14285714284,0.010130856907649324,False
2021-03-02,114794831,310280.0,377755.71428571426,0.02630167215321002,False
2021-03-03,115235964,441133.0,377214.4285714286,0.5895169203106104,False
2021-03-04,115689007,453043.0,378010.71428571426,0.6407797389357444,False
2021-03-05,116136053,447046.0,378636.71428571426,0.6149675539403684,False
2021-03-06,116546576,410523.0,381699.5714285714,0.45776588100621524,False
2021-03-07,116914820,368244.0,390970.28571428574,0.2757893311613761,False
2021-03-08,117213521,298701.0,389852.85714285716,-0.02353646192407166,False
2021-03-09,117628242,414721.0,404773.0,0.4758348409212708,False
2021-03-10,118095307,467065.0,408477.5714285714,0.7011329918964183,False
2021-03-11,118572191,476884.0,411883.4285714286,0.7433957640274165,False
2021-03-12,119061313,489122.0,417894.28571428574,0.7960703546516305,False
2021-03-13,119515617,454304.0,424148.71428571426,0.6462073136029394,False
2021-03-14,119875993,360376.0,423024.71428571426,0.24192401991515,False
2021-03-15,120224877,348884.0,430193.71428571426,0.19246034975225848,False
2021-03-16,120697879,473002.0,438519.5714285714,0.7266869259163528,False
2021-03-17,121237149,539270.0,448834.5714285714,1.0119165199256197,False
2021-03-18,121790859,553710.0,459809.71428571426,1.074068921348536,False
2021-03-19,122352529,561670.0,470173.71428571426,1.1083302174237724,False
2021-03-20,122851344,498815.0,476532.4285714286,0.8377907997342016,False
2021-03-21,123274651,423307.0,485522.5714285714,0.5127905555069466,False
2021-03-22,123691456,416805.0,495225.5714285714,0.48480475813493823,False
2021-03-23,124205686,514230.0,501115.28571428574,0.9041397795080419,False
2021-03-24,124839258,633572.0,514587.0,1.4178095780269944,False
2021-03-25,125490595,651337.0,528533.7142857143,1.4942733876722927,False
2021-03-26,126131939,641344.0,539915.7142857143,1.4512616877125142,False
2021-03-27,126715909,583970.0,552080.7142857143,1.2043134966295226,False
2021-03-28,127186464,470555.0,558830.4285714285,0.7161545903012644,False
2021-03-29,127644861,458397.0,564772.1428571428,0.6638243343109724,False
2021-03-30,128213125,568264.0,572491.2857142857,1.1367119996247912,False
2021-03-31,128896320,683195.0,579580.2857142857,1.6313960472658706,False
2021-04-01,129608095,711775.0,588214.2857142857,1.7544095952344958,False
2021-04-02,130237103,629008.0,586452.0,1.3981652871617458,False
2021-04-03,130771176,534073.0,579323.8571428572,0.9895476812694635,False
2021-04-04,131323939,552763.0,591067.8571428572,1.0699928601194846,False
2021-04-05,131813638,489699.0,595539.5714285715,0.7985538681987927,False
2021-04-06,132419139,605501.0,600859.1428571428,1.2969868591666978,False
2021-04-07,133103485,684346.0,601023.5714285715,1.6363501618114231,False
2021-04-08,133943335,839850.0,619320.0,2.3056678232289554,True
2021-04-09,134691380,748045.0,636325.2857142857,1.9105223098888706,False
2021-04-10,135355885,664505.0,654958.4285714285,1.5509508684158495,False
